PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "preferences" (
	"id"	INTEGER,
	"name"	TEXT NOT NULL,
INSERT INTO devices VALUES(103,62,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(104,63,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(105,64,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(106,65,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(107,66,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(108,67,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(109,68,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(110,69,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(111,70,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(112,71,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(113,72,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(114,73,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(115,74,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(116,75,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(117,76,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(118,77,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(119,77,'F6:94:C3:8D:0B:D9',0);
INSERT INTO devices VALUES(120,6,'DC:1E:A6:68:D8:C1',0);
INSERT INTO devices VALUES(121,23,'DC:1E:A6:68:D8:C1',0);
INSERT INTO devices VALUES(122,78,'F6:94:C3:8D:0B:D9',0);
INSERT INTO devices VALUES(123,79,'F6:94:C3:8D:0B:D9',0);
INSERT INTO devices VALUES(124,97,'E3:FA:1D:6A:78:E4',0);
INSERT INTO devices VALUES(125,98,'DC:1E:A6:68:D8:C1',0);
INSERT INTO devices VALUES(126,99,'DC:1E:A6:68:D8:C1',0);
INSERT INTO devices VALUES(127,100,'DC:1E:A6:68:D8:C1',0);
INSERT INTO devices VALUES(128,81,'DC:1E:A6:68:D8:C1',0);
INSERT INTO devices VALUES(129,101,'E3:FA:1D:6A:78:E4',0);
INSERT INTO devices VALUES(130,78,'E3:FA:1D:6A:78:E4',0);
INSERT INTO devices VALUES(131,78,'DC:1E:A6:68:D8:C1',0);
INSERT INTO devices VALUES(132,102,'DC:1E:A6:68:D8:C1',0);
INSERT INTO devices VALUES(133,102,'F6:94:C3:8D:0B:D9',0);
INSERT INTO devices VALUES(134,107,'E3:FA:1D:6A:78:E4',0);
INSERT INTO devices VALUES(135,105,'D3:AF:AF:BD:AB:33',0);
INSERT INTO devices VALUES(136,106,'F6:94:C3:8D:0B:D9',1);
INSERT INTO devices VALUES(137,4,'D3:AF:AF:BD:AB:33',0);
INSERT INTO devices VALUES(138,108,'D3:AF:AF:BD:AB:33',1);
INSERT INTO devices VALUES(139,139,'E3:FA:1D:6A:78:E4',0);
INSERT INTO devices VALUES(140,136,'E3:FA:1D:6A:78:E4',0);
INSERT INTO devices VALUES(141,140,'E3:FA:1D:6A:78:E4',0);
INSERT INTO devices VALUES(142,141,'E3:FA:1D:6A:78:E4',0);
INSERT INTO devices VALUES(143,110,'E3:FA:1D:6A:78:E4',0);
INSERT INTO devices VALUES(144,142,'E3:FA:1D:6A:78:E4',1);
CREATE TABLE IF NOT EXISTS "users" (
	"id"	INTEGER,
	"name"	TEXT,
	"password"	TEXT,
	"push_token"	TEXT,
	"os"	INTEGER,
	PRIMARY KEY("id")
);
INSERT INTO users VALUES(1,'m2ario','1',NULL,NULL);
INSERT INTO users VALUES(2,'hueber','1',NULL,NULL);
INSERT INTO users VALUES(3,'hueber','1',NULL,NULL);
INSERT INTO users VALUES(4,'mario','1','',0);
INSERT INTO users VALUES(5,'ervin','1','',0);
INSERT INTO users VALUES(6,'kiro','1','',0);
INSERT INTO users VALUES(7,'ceco','1',NULL,NULL);
INSERT INTO users VALUES(8,'stoicho','1',NULL,NULL);
INSERT INTO users VALUES(9,'georgi','1',NULL,NULL);
INSERT INTO users VALUES(10,'mario','11',NULL,NULL);
INSERT INTO users VALUES(11,'ervin','2',NULL,NULL);
INSERT INTO users VALUES(12,'mario1','',NULL,NULL);
INSERT INTO users VALUES(13,'12','12',NULL,NULL);
INSERT INTO users VALUES(14,'3','3',NULL,NULL);
INSERT INTO users VALUES(15,'1','1',NULL,NULL);
INSERT INTO users VALUES(16,'1','12',NULL,NULL);
INSERT INTO users VALUES(17,'gd','dh',NULL,NULL);
INSERT INTO users VALUES(18,'rh','gh',NULL,NULL);
INSERT INTO users VALUES(19,'ee','1',NULL,NULL);
INSERT INTO users VALUES(20,'h','1',NULL,NULL);
INSERT INTO users VALUES(21,'m','1','c2DHKjUSQGyZPSEI9H3riy:APA91bHDd3JbDSDNfrgPEQ_XW-GghETGGVQXnvA6Z4da2IqkEYWDxqJSn5mGLy9wVQHPW85Bhum4EgbTCWuw1hBAGwhAOcI9xwo06epOPV5RXX936_gCjf_LI6Qd93x3MpZ4b5xPjb8G',2);
INSERT INTO users VALUES(22,'j','1',NULL,NULL);
INSERT INTO users VALUES(23,'k','1',NULL,NULL);
INSERT INTO users VALUES(24,'mario','l',NULL,NULL);
INSERT INTO users VALUES(25,'magmitev','1111',NULL,NULL);
INSERT INTO users VALUES(26,'magmitev','11111',NULL,NULL);
INSERT INTO users VALUES(27,'iii','1',NULL,NULL);
INSERT INTO users VALUES(28,'todor','1',NULL,NULL);
INSERT INTO users VALUES(29,'ttt','1',NULL,NULL);
INSERT INTO users VALUES(30,'ui','1',NULL,NULL);
INSERT INTO users VALUES(31,'rf','aaa',NULL,NULL);
INSERT INTO users VALUES(32,'mae','',NULL,NULL);
INSERT INTO users VALUES(33,'e','1',NULL,NULL);
INSERT INTO users VALUES(34,'hh','1',NULL,NULL);
INSERT INTO users VALUES(35,'h','t',NULL,NULL);
INSERT INTO users VALUES(36,'mario','2',NULL,NULL);
INSERT INTO users VALUES(37,'ty','t',NULL,NULL);
INSERT INTO users VALUES(38,'dff','q',NULL,NULL);
INSERT INTO users VALUES(39,'yduhr','fr',NULL,NULL);
INSERT INTO users VALUES(40,'euue','xbx',NULL,NULL);
INSERT INTO users VALUES(41,'djfjt','fjtj',NULL,NULL);
INSERT INTO users VALUES(42,'udj','jdd',NULL,NULL);
INSERT INTO users VALUES(43,'ubu','ub',NULL,NULL);
INSERT INTO users VALUES(44,'rt.','gy',NULL,NULL);
INSERT INTO users VALUES(45,'oi','i',NULL,NULL);
INSERT INTO users VALUES(46,'ii','jj',NULL,NULL);
INSERT INTO users VALUES(47,'uu','uu',NULL,NULL);
INSERT INTO users VALUES(48,'yu','hh',NULL,NULL);
INSERT INTO users VALUES(49,'t5','gg',NULL,NULL);
INSERT INTO users VALUES(50,'rr','hh',NULL,NULL);
INSERT INTO users VALUES(51,'ij','jj',NULL,NULL);
INSERT INTO users VALUES(52,'hhhh','k',NULL,NULL);
INSERT INTO users VALUES(53,'y','r',NULL,NULL);
INSERT INTO users VALUES(54,'6','y',NULL,NULL);
INSERT INTO users VALUES(55,'uu','tt',NULL,NULL);
INSERT INTO users VALUES(56,'ryy','1',NULL,NULL);
INSERT INTO users VALUES(57,'dd','d',NULL,NULL);
INSERT INTO users VALUES(58,'hh','hs',NULL,NULL);
INSERT INTO users VALUES(59,'iu','gy',NULL,NULL);
INSERT INTO users VALUES(60,'ii','yy',NULL,NULL);
INSERT INTO users VALUES(61,'rr','r',NULL,NULL);
INSERT INTO users VALUES(62,'e','w',NULL,NULL);
INSERT INTO users VALUES(63,'t5','e',NULL,NULL);
INSERT INTO users VALUES(64,'4r','ee',NULL,NULL);
INSERT INTO users VALUES(65,'ee','ee',NULL,NULL);
INSERT INTO users VALUES(66,'rr','ee',NULL,NULL);
INSERT INTO users VALUES(67,'rr','w',NULL,NULL);
INSERT INTO users VALUES(68,'d5','tw4',NULL,NULL);
INSERT INTO users VALUES(69,'e3','ww',NULL,NULL);
INSERT INTO users VALUES(70,'fyry','fydu',NULL,NULL);
INSERT INTO users VALUES(71,'yy','ff',NULL,NULL);
INSERT INTO users VALUES(72,'y4','t',NULL,NULL);
INSERT INTO users VALUES(73,'tt','cf',NULL,NULL);
INSERT INTO users VALUES(74,'6u','yt',NULL,NULL);
INSERT INTO users VALUES(75,'4','4',NULL,NULL);
INSERT INTO users VALUES(76,'dtsy','t',NULL,NULL);
INSERT INTO users VALUES(77,'aaa','1',NULL,NULL);
INSERT INTO users VALUES(78,'m','f','',0);
INSERT INTO users VALUES(79,'m','m',NULL,NULL);
INSERT INTO users VALUES(80,'m','',NULL,NULL);
INSERT INTO users VALUES(81,'u','g','',0);
INSERT INTO users VALUES(82,'u','g',NULL,NULL);
INSERT INTO users VALUES(83,'u','g',NULL,NULL);
INSERT INTO users VALUES(84,'u','g',NULL,NULL);
INSERT INTO users VALUES(85,'u','g',NULL,NULL);
INSERT INTO users VALUES(86,'h','p',NULL,NULL);
INSERT INTO users VALUES(87,'tf','r',NULL,NULL);
INSERT INTO users VALUES(88,'asd','aa',NULL,NULL);
INSERT INTO users VALUES(89,'adf','',NULL,NULL);
INSERT INTO users VALUES(90,'adfs','lklk','dvkXHySjT5qKfsnToWFpTR:APA91bGKgP7Kq3-04s4MGHk_y1N7XT58F-FgYiRfTDKGlM5vfSZ4aN6IeVlq8lN1gS9DBa7sJ8pes4d9oAv9RLm84gNBE6-TZnN0Gq2YwTawKfmhLYp0LMEWpkbst8WPHYq8rVxQH19A',2);
INSERT INTO users VALUES(91,'jah','ssw','',0);
INSERT INTO users VALUES(92,'e','g','c2DHKjUSQGyZPSEI9H3riy:APA91bHDd3JbDSDNfrgPEQ_XW-GghETGGVQXnvA6Z4da2IqkEYWDxqJSn5mGLy9wVQHPW85Bhum4EgbTCWuw1hBAGwhAOcI9xwo06epOPV5RXX936_gCjf_LI6Qd93x3MpZ4b5xPjb8G',2);
INSERT INTO users VALUES(93,'j','f','c2DHKjUSQGyZPSEI9H3riy:APA91bHDd3JbDSDNfrgPEQ_XW-GghETGGVQXnvA6Z4da2IqkEYWDxqJSn5mGLy9wVQHPW85Bhum4EgbTCWuw1hBAGwhAOcI9xwo06epOPV5RXX936_gCjf_LI6Qd93x3MpZ4b5xPjb8G',2);
INSERT INTO users VALUES(94,'rf','g','c2DHKjUSQGyZPSEI9H3riy:APA91bHDd3JbDSDNfrgPEQ_XW-GghETGGVQXnvA6Z4da2IqkEYWDxqJSn5mGLy9wVQHPW85Bhum4EgbTCWuw1hBAGwhAOcI9xwo06epOPV5RXX936_gCjf_LI6Qd93x3MpZ4b5xPjb8G',2);
INSERT INTO users VALUES(95,'jj','k','c2DHKjUSQGyZPSEI9H3riy:APA91bHDd3JbDSDNfrgPEQ_XW-GghETGGVQXnvA6Z4da2IqkEYWDxqJSn5mGLy9wVQHPW85Bhum4EgbTCWuw1hBAGwhAOcI9xwo06epOPV5RXX936_gCjf_LI6Qd93x3MpZ4b5xPjb8G',2);
INSERT INTO users VALUES(96,'t','','c2DHKjUSQGyZPSEI9H3riy:APA91bHDd3JbDSDNfrgPEQ_XW-GghETGGVQXnvA6Z4da2IqkEYWDxqJSn5mGLy9wVQHPW85Bhum4EgbTCWuw1hBAGwhAOcI9xwo06epOPV5RXX936_gCjf_LI6Qd93x3MpZ4b5xPjb8G',2);
INSERT INTO users VALUES(97,'fd','s','',0);
INSERT INTO users VALUES(98,'h','k','',0);
INSERT INTO users VALUES(99,'g','j','',0);
INSERT INTO users VALUES(100,'m','k','',0);
INSERT INTO users VALUES(101,'y','f','',0);
INSERT INTO users VALUES(102,'ivo','1','',0);
INSERT INTO users VALUES(103,'n','r','',0);
INSERT INTO users VALUES(104,'mario','rr','',0);
INSERT INTO users VALUES(105,'ivaylo','1','djNJXEn7Rjaae6MbilQSpQ:APA91bEnG37EvVhV61_nw10LmcN0WxaDb0lUsPBFElRlIO6En-eMr0LXv-pKvcRGZToFvyoKMPEzLSkFZ9BQqrxffSbE2j9xi6zNqIOLv_-Jj-HwtAW8oOGbyLnOFxsNc4trt2qOakn3',2);
INSERT INTO users VALUES(106,'mainqk','2','eElHtYCBSwm3lUhi4pHajK:APA91bFwFHgrm4Hy14He7j4-HAfkg7ZTcZ3ZtIw20TKsDB7HfNsOviWwyzYEH8a-yrP9IQqaAu7WnxQNUVqLW6uYs4_RRwYGWZxoBmaZ9gEer8abKD-5I80wYlL4hyYcCoXjwtRCmXZG',2);
INSERT INTO users VALUES(107,'ivoti','1','',0);
INSERT INTO users VALUES(108,'m','y','dqzciTKDQ1iJqLQ570ak9W:APA91bFRinNaW7UqpJaysrAV5LTP3gcbpqAR-Qf3gAUI8ToRZI3FTOlYXXsewt0JNbLabvSfN9QRfJnyJdHn4dOJZWbkMA3Wt3bHTYpiFO3oVvPGq-Gza9K-Vt6OMUzm0eL2uXspzeAO',2);
INSERT INTO users VALUES(109,'b','h','',0);
INSERT INTO users VALUES(110,'k','h','',0);
INSERT INTO users VALUES(111,'l','j','',0);
INSERT INTO users VALUES(112,'g','h','',0);
INSERT INTO users VALUES(113,'o','l','',0);
INSERT INTO users VALUES(114,'l','l','',0);
INSERT INTO users VALUES(115,'k','o','',0);
INSERT INTO users VALUES(116,'lj','k','',0);
INSERT INTO users VALUES(117,'i','j','',0);
INSERT INTO users VALUES(118,'r','g','',0);
INSERT INTO users VALUES(119,'lo','h','',0);
INSERT INTO users VALUES(120,'j','k','fqm6a94sSQSB-GhvHsersD:APA91bEkaqyeTB5wzGYg1kkFbnFKXY8dn7PnU2OzmaFV-UfqokqdRWpUa_GRVGpCXl4FNYvkpLbX1P6ocIleBZFPPGA_Ox0Ls3s7e9WqgSD-4yKtF8Xdm1jbCHqrLtuh0ET6gcxC_V6Q',2);
INSERT INTO users VALUES(121,'l','g','',0);
INSERT INTO users VALUES(122,'lo','y','',0);
INSERT INTO users VALUES(123,'g','d','',0);
INSERT INTO users VALUES(124,'v','d','dqMNJc7vTrmyIEK_sgR0kr:APA91bHASCPfD5bGdLrNP3CW6eODI5PuDMJPCqj8u_JQh32k2uJLxn6gvYMAtVfDpA98l67EJ6iR8SJUBRKh0kXO_eHw-pC3VLZYzKVM46JiENTMSShjmwJ6z97s3oDpAZ2kYvfKkBEY',2);
INSERT INTO users VALUES(125,'yg','f','',0);
INSERT INTO users VALUES(126,'g','y','',0);
INSERT INTO users VALUES(127,'i','k','',0);
INSERT INTO users VALUES(128,'hk','g','',0);
INSERT INTO users VALUES(129,'h','o','',0);
INSERT INTO users VALUES(130,'j','h','',0);
INSERT INTO users VALUES(131,'q','d','dO7WmXRPQ_-ROIdhgq3ohy:APA91bHFSVbXMzvxc257cgApIhnOADzB3SMjXnqwfgSRXT2xzALGB2TBvwQNjc7duQ7MHBUZ3AH4l010XxQkiROrxT_k4NQIVSnHS48EIukqjiJxeDY-GEo6Rh_0F_aPPbIABC2IUvTQ',2);
INSERT INTO users VALUES(132,'a','','dOXH8XNeQN-JaWFIEoNtc4:APA91bHJ1g5ZRn367fRhZe02eoCryG9eFpIUbp_Tj-bgrb3zL6ALM3lCf7vI2rz-fFcp5vPnUMThflTbjp2Q0Fp0USmdxU747dL24E0OX1wG36jgaNEcnRZ2NzcxGC1qo_n3BRyI31Tu',2);
INSERT INTO users VALUES(133,'ll','h','cCOCrCX_TVmeE_fC6TsZj3:APA91bH1-wQUtfcWLqdjevrIm4qQc-6u6tWG0Qv8zmRytF8oIlM0eM0SCDiUThfh8ONMgExhzEphit10m-EUrF0-FXVM4p43iI8E9YMJ6M31RyOoIuVbx6FvbtVuafTyC_4EQYucAa74',2);
INSERT INTO users VALUES(134,'t','e','',0);
INSERT INTO users VALUES(135,'o','k','',0);
INSERT INTO users VALUES(136,'l','k','',0);
INSERT INTO users VALUES(137,'k','d','eJpPyo7eQF6OiTD0sSoAlm:APA91bGa7OF7FwQlTCz91GWo6M42lEgaMQLF8TPHarxY9xiLzXMz2ud7N-uVrLRX9SGyLQaYpYPcr8fJFcCxVYLnWWmYiuI0lvTuQNMjdBLwCU78Ng1NdIspCtvs8UJocbl46IdIxsDG',2);
INSERT INTO users VALUES(138,'e','a','',0);
INSERT INTO users VALUES(139,'g','f','',0);
INSERT INTO users VALUES(140,'l','u','',0);
INSERT INTO users VALUES(141,'p','l','',0);
INSERT INTO users VALUES(142,'k','f','ddLz3ceyRsuobalfQeVNlK:APA91bGdItifaWYYQxFICT5pfkywKMhcwe7bbLvMPKSdDtXOJ1l28clleG8fRv2bpI6bJaVRWyL1kYqm5CQnGcCS8iCkTmH6iv2N4sNtx7tpOlD_HAPa2pADNt-__60q6r7Ffedcs9nS',2);
COMMIT;
